# [No.1] construct_wrapper.0
# In file /home/tangzl/cqu/projects/python_projects/tracktor_for_mindspore/src/FasterRcnn/faster_rcnn_r50.py(446)/    def construct(self, img_data, img_metas):/
funcgraph fg_0(
        %para1 : Tensor(F32)[1, 3, 768, 1280]    # img_data
        , %para189 : Ref[Tensor(F32)][256]    # network.backbone.layer3.3.bn2.beta
        , %para190 : Ref[Tensor(F32)][256]    # network.backbone.layer3.3.bn2.moving_mean
        , %para191 : Ref[Tensor(F32)][256]    # network.backbone.layer3.3.bn2.moving_variance
        , %para192 : Ref[Tensor(F32)][256, 1024, 1, 1]    # network.backbone.layer3.3.conv1.weight
        , %para193 : Ref[Tensor(F32)][256]    # network.backbone.layer3.4.bn2.gamma
        , %para194 : Ref[Tensor(F32)][256]    # network.backbone.layer3.4.bn2.beta
        , %para195 : Ref[Tensor(F32)][256]    # network.backbone.layer3.4.bn2.moving_mean
        , %para196 : Ref[Tensor(F32)][256]    # network.backbone.layer3.4.bn2.moving_variance
        , %para197 : Ref[Tensor(F32)][256, 1024, 1, 1]    # network.backbone.layer3.4.conv1.weight
        , %para198 : Ref[Tensor(F32)][256]    # network.backbone.layer3.5.bn2.gamma
        , %para199 : Ref[Tensor(F32)][256]    # network.backbone.layer3.5.bn2.beta
        , %para200 : Ref[Tensor(F32)][256]    # network.backbone.layer3.5.bn2.moving_mean
        , %para201 : Ref[Tensor(F32)][256]    # network.backbone.layer3.5.bn2.moving_variance
        , %para202 : Ref[Tensor(F32)][256, 1024, 1, 1]    # network.backbone.layer3.5.conv1.weight
        , %para203 : Ref[Tensor(F32)][512]    # network.backbone.layer4.0.bn2.gamma
        , %para204 : Ref[Tensor(F32)][512]    # network.backbone.layer4.0.bn2.beta
        , %para205 : Ref[Tensor(F32)][512]    # network.backbone.layer4.0.bn2.moving_mean
        , %para206 : Ref[Tensor(F32)][512]    # network.backbone.layer4.0.bn2.moving_variance
        , %para207 : Ref[Tensor(F32)][512, 1024, 1, 1]    # network.backbone.layer4.0.conv1.weight
        , %para208 : Ref[Tensor(F32)][512]    # network.backbone.layer4.1.bn2.gamma
        , %para209 : Ref[Tensor(F32)][512]    # network.backbone.layer4.1.bn2.beta
        , %para210 : Ref[Tensor(F32)][512]    # network.backbone.layer4.1.bn2.moving_mean
        , %para211 : Ref[Tensor(F32)][512]    # network.backbone.layer4.1.bn2.moving_variance
        , %para212 : Ref[Tensor(F32)][512, 2048, 1, 1]    # network.backbone.layer4.1.conv1.weight
        , %para213 : Ref[Tensor(F32)][512]    # network.backbone.layer4.2.bn2.gamma
        , %para214 : Ref[Tensor(F32)][512]    # network.backbone.layer4.2.bn2.beta
        , %para215 : Ref[Tensor(F32)][512]    # network.backbone.layer4.2.bn2.moving_mean
        , %para216 : Ref[Tensor(F32)][512]    # network.backbone.layer4.2.bn2.moving_variance
        , %para217 : Ref[Tensor(F32)][512, 2048, 1, 1]    # network.backbone.layer4.2.conv1.weight
        , %para218 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn1.gamma
        , %para219 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn1.beta
        , %para220 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn1.moving_mean
        , %para221 : Ref[Tensor(F32)][64]    # network.backbone.layer1.0.bn1.moving_variance
        , %para222 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn1.gamma
        , %para223 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn1.beta
        , %para224 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn1.moving_mean
        , %para225 : Ref[Tensor(F32)][64]    # network.backbone.layer1.1.bn1.moving_variance
        , %para226 : Ref[Tensor(F32)][64]    # network.backbone.layer1.2.bn1.gamma
        , %para227 : Ref[Tensor(F32)][64]    # network.backbone.layer1.2.bn1.beta
        , %para228 : Ref[Tensor(F32)][64]    # network.backbone.layer1.2.bn1.moving_mean
        , %para229 : Ref[Tensor(F32)][64]    # network.backbone.layer1.2.bn1.moving_variance
        , %para230 : Ref[Tensor(F32)][256]    # network.fpn_ncek.fpn_convs_list.0.bias
        , %para231 : Ref[Tensor(F32)][256, 256, 3, 3]    # network.fpn_ncek.fpn_convs_list.0.weight
        , %para232 : Ref[Tensor(F32)][256]    # network.fpn_ncek.fpn_convs_list.1.bias
        , %para233 : Ref[Tensor(F32)][256, 256, 3, 3]    # network.fpn_ncek.fpn_convs_list.1.weight
        , %para234 : Ref[Tensor(F32)][256]    # network.fpn_ncek.fpn_convs_list.2.bias
        , %para235 : Ref[Tensor(F32)][256, 256, 3, 3]    # network.fpn_ncek.fpn_convs_list.2.weight
        , %para236 : Ref[Tensor(F32)][256]    # network.fpn_ncek.fpn_convs_list.3.bias
        , %para237 : Ref[Tensor(F32)][256, 256, 3, 3]    # network.fpn_ncek.fpn_convs_list.3.weight
        , %para238 : Ref[Tensor(F32)][128]    # network.backbone.layer2.0.bn1.gamma
        , %para239 : Ref[Tensor(F32)][128]    # network.backbone.layer2.0.bn1.beta
        , %para240 : Ref[Tensor(F32)][128]    # network.backbone.layer2.0.bn1.moving_mean
        , %para241 : Ref[Tensor(F32)][128]    # network.backbone.layer2.0.bn1.moving_variance
        , %para242 : Ref[Tensor(F32)][128]    # network.backbone.layer2.1.bn1.gamma
        , %para243 : Ref[Tensor(F32)][128]    # network.backbone.layer2.1.bn1.beta
        , %para244 : Ref[Tensor(F32)][128]    # network.backbone.layer2.1.bn1.moving_mean
        , %para245 : Ref[Tensor(F32)][128]    # network.backbone.layer2.1.bn1.moving_variance
        , %para246 : Ref[Tensor(F32)][128]    # network.backbone.layer2.2.bn1.gamma
        , %para247 : Ref[Tensor(F32)][128]    # network.backbone.layer2.2.bn1.beta
        , %para248 : Ref[Tensor(F32)][128]    # network.backbone.layer2.2.bn1.moving_mean
        , %para249 : Ref[Tensor(F32)][128]    # network.backbone.layer2.2.bn1.moving_variance
        , %para250 : Ref[Tensor(F32)][128]    # network.backbone.layer2.3.bn1.gamma
        , %para251 : Ref[Tensor(F32)][128]    # network.backbone.layer2.3.bn1.beta
        , %para252 : Ref[Tensor(F32)][128]    # network.backbone.layer2.3.bn1.moving_mean
        , %para253 : Ref[Tensor(F32)][128]    # network.backbone.layer2.3.bn1.moving_variance
        , %para254 : Ref[Tensor(F32)][256]    # network.backbone.layer3.0.bn1.gamma
        , %para255 : Ref[Tensor(F32)][256]    # network.backbone.layer3.0.bn1.beta
        , %para256 : Ref[Tensor(F32)][256]    # network.backbone.layer3.0.bn1.moving_mean
        , %para257 : Ref[Tensor(F32)][256]    # network.backbone.layer3.0.bn1.moving_variance
        , %para258 : Ref[Tensor(F32)][256]    # network.backbone.layer3.1.bn1.gamma
        , %para259 : Ref[Tensor(F32)][256]    # network.backbone.layer3.1.bn1.beta
        , %para260 : Ref[Tensor(F32)][256]    # network.backbone.layer3.1.bn1.moving_mean
        , %para261 : Ref[Tensor(F32)][256]    # network.backbone.layer3.1.bn1.moving_variance
        , %para262 : Ref[Tensor(F32)][256]    # network.backbone.layer3.2.bn1.gamma
        , %para263 : Ref[Tensor(F32)][256]    # network.backbone.layer3.2.bn1.beta
        , %para264 : Ref[Tensor(F32)][256]    # network.backbone.layer3.2.bn1.moving_mean
        , %para265 : Ref[Tensor(F32)][256]    # network.backbone.layer3.2.bn1.moving_variance
        , %para266 : Ref[Tensor(F32)][256]    # network.backbone.layer3.3.bn1.gamma
        , %para267 : Ref[Tensor(F32)][256]    # network.backbone.layer3.3.bn1.beta
        , %para268 : Ref[Tensor(F32)][256]    # network.backbone.layer3.3.bn1.moving_mean
        , %para269 : Ref[Tensor(F32)][256]    # network.backbone.layer3.3.bn1.moving_variance
        , %para270 : Ref[Tensor(F32)][256]    # network.backbone.layer3.4.bn1.gamma
        , %para271 : Ref[Tensor(F32)][256]    # network.backbone.layer3.4.bn1.beta
        , %para272 : Ref[Tensor(F32)][256]    # network.backbone.layer3.4.bn1.moving_mean
        , %para273 : Ref[Tensor(F32)][256]    # network.backbone.layer3.4.bn1.moving_variance
        , %para274 : Ref[Tensor(F32)][256]    # network.backbone.layer3.5.bn1.gamma
        , %para275 : Ref[Tensor(F32)][256]    # network.backbone.layer3.5.bn1.beta
        , %para276 : Ref[Tensor(F32)][256]    # network.backbone.layer3.5.bn1.moving_mean
        , %para277 : Ref[Tensor(F32)][256]    # network.backbone.layer3.5.bn1.moving_variance
        , %para278 : Ref[Tensor(F32)][512]    # network.backbone.layer4.0.bn1.gamma
        , %para279 : Ref[Tensor(F32)][512]    # network.backbone.layer4.0.bn1.beta
        , %para280 : Ref[Tensor(F32)][512]    # network.backbone.layer4.0.bn1.moving_mean
        , %para281 : Ref[Tensor(F32)][512]    # network.backbone.layer4.0.bn1.moving_variance
        , %para282 : Ref[Tensor(F32)][512]    # network.backbone.layer4.1.bn1.gamma
        , %para283 : Ref[Tensor(F32)][512]    # network.backbone.layer4.1.bn1.beta
        , %para284 : Ref[Tensor(F32)][512]    # network.backbone.layer4.1.bn1.moving_mean
        , %para285 : Ref[Tensor(F32)][512]    # network.backbone.layer4.1.bn1.moving_variance
        , %para286 : Ref[Tensor(F32)][512]    # network.backbone.layer4.2.bn1.gamma
        , %para287 : Ref[Tensor(F32)][512]    # network.backbone.layer4.2.bn1.beta
        , %para288 : Ref[Tensor(F32)][512]    # network.backbone.layer4.2.bn1.moving_mean
        , %para289 : Ref[Tensor(F32)][512]    # network.backbone.layer4.2.bn1.moving_variance
        , %para290 : Ref[Tensor(F32)][81]    # network.rcnn.cls_scores.bias
        , %para291 : Ref[Tensor(F32)][324]    # network.rcnn.reg_scores.bias
        , %para292 : Ref[Tensor(F32)][1024, 81]    # network.rcnn.cls_scores.weight
